-- Merging decision tree log ---
manifest
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ee47f586c3099bd3323c9d290b8f987c/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ee47f586c3099bd3323c9d290b8f987c/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f593c6d291b44da8f3c1e130031a850c/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f593c6d291b44da8f3c1e130031a850c/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4aa8371a7f2edf3b075032454724e33e/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4aa8371a7f2edf3b075032454724e33e/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/d1e9553b23b1d4ca4ab22b5961a0c76c/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/d1e9553b23b1d4ca4ab22b5961a0c76c/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c853aa15bc95bad91566bd8bda4ba7f6/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c853aa15bc95bad91566bd8bda4ba7f6/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/423a885274ff9d25fe842ec3809459c6/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/423a885274ff9d25fe842ec3809459c6/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/d194feda74e76583a021e8f74c6cdced/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/d194feda74e76583a021e8f74c6cdced/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/29ed64bffcc128ceac8153b52f13934b/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/29ed64bffcc128ceac8153b52f13934b/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.2] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4c11edde0e8743f1e03fb17544729eec/core-1.0.2/AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:12:9-54
	android:icon
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:9:9-35
	android:theme
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:14:9-40
activity#com.ysc3237.snapcat.MainActivity
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:15:9-23:20
	android:label
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:17:13-45
	android:name
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:21:17-77
	android:name
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:21:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:25:9-27:70
	android:value
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:27:13-68
	android:name
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:26:13-58
uses-library#org.apache.http.legacy
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:30:9-88
	android:required
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:30:61-85
	android:name
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:30:23-60
uses-feature#0x00020000
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:34:5-36:34
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/e2e44e0c6511761a36545e62713a2909/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/e2e44e0c6511761a36545e62713a2909/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:35:9-41
	android:required
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:36:9-32
uses-sdk
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/a00b8a0073ee9516bb80bc57e583b412/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/a00b8a0073ee9516bb80bc57e583b412/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.navigation:navigation-ui-ktx:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f0bf0e7e93441da5a75f86d31bae5e2b/navigation-ui-ktx-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f0bf0e7e93441da5a75f86d31bae5e2b/navigation-ui-ktx-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4c2e3a66b9017f072207c427b300a8f5/jetified-navigation-ui-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4c2e3a66b9017f072207c427b300a8f5/jetified-navigation-ui-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4b572913f1a424e7576b45966b745c44/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4b572913f1a424e7576b45966b745c44/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/23c432d3b2a53ef7a434f0376e22ecb8/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/23c432d3b2a53ef7a434f0376e22ecb8/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/83f0e546cc26f29fd9a5856d5958dc38/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/83f0e546cc26f29fd9a5856d5958dc38/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/feb767cb6a659405fee0eec4b139c6de/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/feb767cb6a659405fee0eec4b139c6de/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/hebe/.gradle/caches/transforms-2/files-2.1/6691e97d382fcb700bfccdef593d9eaa/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/hebe/.gradle/caches/transforms-2/files-2.1/6691e97d382fcb700bfccdef593d9eaa/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8a90935574f82694cec42fb7c78743b1/appcompat-1.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8a90935574f82694cec42fb7c78743b1/appcompat-1.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.0.2] /Users/hebe/.gradle/caches/transforms-2/files-2.1/76e8d8e10a0e1f55e5e9a72270e98375/core-ktx-1.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.0.2] /Users/hebe/.gradle/caches/transforms-2/files-2.1/76e8d8e10a0e1f55e5e9a72270e98375/core-ktx-1.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c4ef5ca596413fc5b60e6754465386ae/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c4ef5ca596413fc5b60e6754465386ae/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/17a5aaf00c7b911ced147a44b861d49d/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/17a5aaf00c7b911ced147a44b861d49d/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c4562fd65ed885f6ad4e782f0a1ddc8c/vectordrawable-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c4562fd65ed885f6ad4e782f0a1ddc8c/vectordrawable-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/6bf5eacb9eafcc4241daecd96d81c7b7/navigation-fragment-ktx-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/6bf5eacb9eafcc4241daecd96d81c7b7/navigation-fragment-ktx-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/7b239792e49bce57abf1b9c1b05ef17e/navigation-fragment-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/7b239792e49bce57abf1b9c1b05ef17e/navigation-fragment-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/376e0fe4b507a3ce76d66626824b6c19/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/376e0fe4b507a3ce76d66626824b6c19/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b69515d04e1ac75c350acbdf70094dd5/navigation-runtime-ktx-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b69515d04e1ac75c350acbdf70094dd5/navigation-runtime-ktx-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9b92a5b64edaab264e00a6d4e5f1955b/navigation-common-ktx-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9b92a5b64edaab264e00a6d4e5f1955b/navigation-common-ktx-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/54138cc4f91dc6bf9e84180dc83848a9/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/54138cc4f91dc6bf9e84180dc83848a9/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/22247fa082f05af4ed83c8b255a2a9c7/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/22247fa082f05af4ed83c8b255a2a9c7/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/023dc825145824fcd039387b5911e719/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/023dc825145824fcd039387b5911e719/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fd0d6a9e497d3cc322e94596b68de5a7/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fd0d6a9e497d3cc322e94596b68de5a7/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c1c05360482d0232f9ca9dfb61151cc9/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c1c05360482d0232f9ca9dfb61151cc9/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c9650c5fab80d45012cd9054710a61d1/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
